paper_id,venue_id,venue_name,year,year_status,title,authors,track,session,paper_type,doi,acm_url,ieee_url,openreview_url,arxiv_url,dblp_url,official_url,proceedings_url,pdf_url,source_title,source_url,source_type,source_priority,verification_status,confidence,topic_primary,topic_secondary,topic_tags,topic_cluster_id,topic_cluster_label,topic_cluster_status,topic_notes,artifact_url,code_url,dataset_url,award_refs,representative_role,representative_score,representative_reason,include_in_report,missing_fields,notes
TCAD-2016-P0031,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,A Customizable Framework for Application Implementation onto 3-D FPGAs,Kostas Siozios|Dimitrios Soudris,Journal,Vol. 35 No. 11,journal_article,10.1109/TCAD.2016.2529421,,,,,https://dblp.org/db/journals/tcad/tcad35.html#SioziosS16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#SioziosS16,bib_index,secondary,needs_review,medium,T12,other_needs_review,eda|cad|needs_review,TCAD-C00,Other TCAD journal rows needing manual review,provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,no,,DBLP key=journals/tcad/SioziosS16; pages=1783-1796; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2529421
TCAD-2016-P0032,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Scalable Synthesis of PCHB-WCHB Hybrid Quasi-Delay Insensitive Circuits,Yi-Hsiang Lai|Chi-Chuan Chuang|Jie-Hong R. Jiang,Journal,Vol. 35 No. 11,journal_article,10.1109/TCAD.2016.2529430,,,,,https://dblp.org/db/journals/tcad/tcad35.html#LaiCJ16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#LaiCJ16,bib_index,secondary,needs_review,medium,T12,other_needs_review,eda|cad|needs_review,TCAD-C00,Other TCAD journal rows needing manual review,provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,no,,DBLP key=journals/tcad/LaiCJ16; pages=1797-1810; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2529430
TCAD-2016-P0033,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Analytical Modeling and Characterization of Electromigration Effects for Multibranch Interconnect Trees,Hai-Bao Chen|Sheldon X.-D. Tan|Xin Huang 0003|Taeyoung Kim 0001|Valeriy Sukharev,Journal,Vol. 35 No. 11,journal_article,10.1109/TCAD.2016.2523898,,,,,https://dblp.org/db/journals/tcad/tcad35.html#ChenTHKS16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#ChenTHKS16,bib_index,secondary,needs_review,medium,T12/T10/T11,timing_power_reliability,timing|power|thermal|reliability,TCAD-C02,"Timing, power, thermal, reliability, and signoff",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/ChenTHKS16; pages=1811-1824; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2523898
TCAD-2016-P0034,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Non-Monte Carlo Analysis of Low-Frequency Noise: Exposition of Intricate Nonstationary Behavior and Comparison With Legacy Models,Ahmet Gokcen Mahmutoglu|Alper Demir 0001,Journal,Vol. 35 No. 11,journal_article,10.1109/TCAD.2016.2529431,,,,,https://dblp.org/db/journals/tcad/tcad35.html#MahmutogluD16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#MahmutogluD16,bib_index,secondary,needs_review,medium,T10/T11/T12,variation_yield_approx_reliability,variation|yield|approximation|reliability,TCAD-C17,"Variation, yield, approximate computing, and reliability modeling",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/MahmutogluD16; pages=1825-1835; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2529431
TCAD-2016-P0035,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Robust and Efficient Transistor-Level Envelope-Following Analysis of PWM/PFM/PSM DC-DC Converters,Ya Wang|Peng Li 0001|Suming Lai,Journal,Vol. 35 No. 11,journal_article,10.1109/TCAD.2016.2524565,,,,,https://dblp.org/db/journals/tcad/tcad35.html#WangLL16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#WangLL16,bib_index,secondary,needs_review,medium,T12,other_needs_review,eda|cad|needs_review,TCAD-C00,Other TCAD journal rows needing manual review,provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,no,,DBLP key=journals/tcad/WangLL16; pages=1836-1847; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2524565
TCAD-2016-P0036,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Physics-Based Electromigration Models and Full-Chip Assessment for Power Grid Networks,Xin Huang 0003|Armen Kteyan|Sheldon X.-D. Tan|Valeriy Sukharev,Journal,Vol. 35 No. 11,journal_article,10.1109/TCAD.2016.2524540,,,,,https://dblp.org/db/journals/tcad/tcad35.html#HuangKTS16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#HuangKTS16,bib_index,secondary,needs_review,medium,T12/T10/T11,timing_power_reliability,timing|power|thermal|reliability,TCAD-C02,"Timing, power, thermal, reliability, and signoff",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/HuangKTS16; pages=1848-1861; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2524540
TCAD-2016-P0037,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,UI-Timer 1.0: An Ultrafast Path-Based Timing Analysis Algorithm for CPPR,Tsung-Wei Huang|Martin D. F. Wong,Journal,Vol. 35 No. 11,journal_article,10.1109/TCAD.2016.2524566,,,,,https://dblp.org/db/journals/tcad/tcad35.html#HuangW16a,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#HuangW16a,bib_index,secondary,needs_review,medium,T12/T10/T11,timing_power_reliability,timing|power|thermal|reliability,TCAD-C02,"Timing, power, thermal, reliability, and signoff",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/HuangW16a; pages=1862-1875; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2524566
TCAD-2016-P0038,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Synthesis of Active Cell Balancing Architectures for Battery Packs,Martin Lukasiewycz|Matthias Kauer|Sebastian Steinhorst,Journal,Vol. 35 No. 11,journal_article,10.1109/TCAD.2016.2531049,,,,,https://dblp.org/db/journals/tcad/tcad35.html#LukasiewyczKS16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#LukasiewyczKS16,bib_index,secondary,needs_review,medium,T12,other_needs_review,eda|cad|needs_review,TCAD-C00,Other TCAD journal rows needing manual review,provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,no,,DBLP key=journals/tcad/LukasiewyczKS16; pages=1876-1889; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2531049
TCAD-2016-P0039,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Concurrent Task Scheduling and Dynamic Voltage and Frequency Scaling in a Real-Time Embedded System With Energy Harvesting,Xue Lin 0001|Yanzhi Wang 0001|Naehyuck Chang|Massoud Pedram,Journal,Vol. 35 No. 11,journal_article,10.1109/TCAD.2016.2523450,,,,,https://dblp.org/db/journals/tcad/tcad35.html#LinWCP16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#LinWCP16,bib_index,secondary,needs_review,medium,T12/T10/T11,timing_power_reliability,timing|power|thermal|reliability,TCAD-C02,"Timing, power, thermal, reliability, and signoff",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/LinWCP16; pages=1890-1902; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2523450
TCAD-2016-P0040,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,ATPG for Delay Defects in Current Mode Threshold Logic Circuits,Ashok Kumar Palaniswamy|Spyros Tragoudas|Themistoklis Haniotakis,Journal,Vol. 35 No. 11,journal_article,10.1109/TCAD.2016.2533863,,,,,https://dblp.org/db/journals/tcad/tcad35.html#PalaniswamyTH16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#PalaniswamyTH16,bib_index,secondary,needs_review,medium,T11/T12,dft_test_fault_validation,test|fault|diagnosis|validation,TCAD-C16,"DFT, test generation, fault diagnosis, and validation",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/PalaniswamyTH16; pages=1903-1913; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2533863
TCAD-2016-P0041,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Generating Current Budgets to Guarantee Power Grid Safety,Zahi Moudallal|Farid N. Najm,Journal,Vol. 35 No. 11,journal_article,10.1109/TCAD.2016.2524659,,,,,https://dblp.org/db/journals/tcad/tcad35.html#MoudallalN16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#MoudallalN16,bib_index,secondary,needs_review,medium,T12/T10/T11,timing_power_reliability,timing|power|thermal|reliability,TCAD-C02,"Timing, power, thermal, reliability, and signoff",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/MoudallalN16; pages=1914-1927; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2524659
TCAD-2016-P0042,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Feature Indented Assertions for Analog and Mixed-Signal Validation,Antara Ain|Antonio Anastasio Bruto da Costa|Pallab Dasgupta,Journal,Vol. 35 No. 11,journal_article,10.1109/TCAD.2016.2525798,,,,,https://dblp.org/db/journals/tcad/tcad35.html#AinCD16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#AinCD16,bib_index,secondary,needs_review,medium,T12/T11,analog_mixed_signal_device_automation,analog|mixed_signal|device_modeling,TCAD-C09,"Analog, mixed-signal, RF, MEMS, and device-model automation",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/AinCD16; pages=1928-1941; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2525798
TCAD-2016-P0043,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,NRC: A Nibble Remapping Coding Strategy for NAND Flash Reliability Extension,Debao Wei|Libao Deng|Peng Zhang|Liyan Qiao|Xiyuan Peng,Journal,Vol. 35 No. 11,journal_article,10.1109/TCAD.2016.2533861,,,,,https://dblp.org/db/journals/tcad/tcad35.html#WeiDZQP16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#WeiDZQP16,bib_index,secondary,needs_review,medium,T12/T10/T11,timing_power_reliability,timing|power|thermal|reliability,TCAD-C02,"Timing, power, thermal, reliability, and signoff",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/WeiDZQP16; pages=1942-1946; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2533861
TCAD-2016-P0044,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Run-Time Scheduling Framework for Event-Driven Applications on a GPU-Based Embedded System,Haeseung Lee|Mohammad Abdullah Al Faruque,Journal,Vol. 35 No. 12,journal_article,10.1109/TCAD.2016.2547916,,,,,https://dblp.org/db/journals/tcad/tcad35.html#LeeF16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#LeeF16,bib_index,secondary,needs_review,medium,T04/T08/T11,embedded_cps_robotics,embedded|cps|robotics|real_time,TCAD-C10,"Embedded, CPS, real-time, and robotics systems",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/LeeF16; pages=1956-1967; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2547916
TCAD-2016-P0045,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Hibernus++: A Self-Calibrating and Adaptive System for Transiently-Powered Embedded Devices,Domenico Balsamo|Alex S. Weddell|Anup Das 0001|Alberto Rodriguez Arreola|Davide Brunelli|Bashir M. Al-Hashimi|Geoff V. Merrett|Luca Benini,Journal,Vol. 35 No. 12,journal_article,10.1109/TCAD.2016.2547919,,,,,https://dblp.org/db/journals/tcad/tcad35.html#BalsamoWDABAMB16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#BalsamoWDABAMB16,bib_index,secondary,needs_review,medium,T04/T08/T11,embedded_cps_robotics,embedded|cps|robotics|real_time,TCAD-C10,"Embedded, CPS, real-time, and robotics systems",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/BalsamoWDABAMB16; pages=1968-1980; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2547919
TCAD-2016-P0046,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Reliability-Aware Synthesis With Dynamic Device Mapping and Fluid Routing for Flow-Based Microfluidic Biochips,Tsun-Ming Tseng|Bing Li 0005|Mengchu Li|Tsung-Yi Ho|Ulf Schlichtmann,Journal,Vol. 35 No. 12,journal_article,10.1109/TCAD.2016.2547902,,,,,https://dblp.org/db/journals/tcad/tcad35.html#TsengLLHS16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#TsengLLHS16,bib_index,secondary,needs_review,medium,T10/T11/T12,microfluidic_biochip_cad,microfluidic|biochip|routing|test,TCAD-C14,"Microfluidic biochip CAD, routing, testing, and security",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/TsengLLHS16; pages=1981-1994; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2547902
TCAD-2016-P0047,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Efficient Statistical Parameter Selection for Nonlinear Modeling of Process/Performance Variation,Hassan Ghasemzadeh Mohammadi|Pierre-Emmanuel Gaillardon|Giovanni De Micheli,Journal,Vol. 35 No. 12,journal_article,10.1109/TCAD.2016.2547908,,,,,https://dblp.org/db/journals/tcad/tcad35.html#MohammadiGM16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#MohammadiGM16,bib_index,secondary,needs_review,medium,T10/T11/T12,variation_yield_approx_reliability,variation|yield|approximation|reliability,TCAD-C17,"Variation, yield, approximate computing, and reliability modeling",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/MohammadiGM16; pages=1995-2007; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2547908
TCAD-2016-P0048,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,"A Time, Energy, and Area Efficient Domain Wall Memory-Based SPM for Embedded Systems",Shouzhen Gu|Edwin Hsing-Mean Sha|Qingfeng Zhuge|Yiran Chen 0001|Jingtong Hu,Journal,Vol. 35 No. 12,journal_article,10.1109/TCAD.2016.2547903,,,,,https://dblp.org/db/journals/tcad/tcad35.html#GuSZCH16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#GuSZCH16,bib_index,secondary,needs_review,medium,T04/T08/T11,embedded_cps_robotics,embedded|cps|robotics|real_time,TCAD-C10,"Embedded, CPS, real-time, and robotics systems",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/GuSZCH16; pages=2008-2017; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2547903
TCAD-2016-P0049,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Efficient Hardware Design of Iterative Stencil Loops,Vincenzo Rana|Ivan Beretta|Francesco Bruschi|Alessandro Antonio Nacci|David Atienza 0001|Donatella Sciuto,Journal,Vol. 35 No. 12,journal_article,10.1109/TCAD.2016.2545408,,,,,https://dblp.org/db/journals/tcad/tcad35.html#RanaBBNAS16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#RanaBBNAS16,bib_index,secondary,needs_review,medium,T12,other_needs_review,eda|cad|needs_review,TCAD-C00,Other TCAD journal rows needing manual review,provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,no,,DBLP key=journals/tcad/RanaBBNAS16; pages=2018-2031; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2545408
TCAD-2016-P0050,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,FCUDA-HB: Hierarchical and Scalable Bus Architecture Generation on FPGAs With the FCUDA Flow,Ying Chen|Tan Nguyen|Yao Chen 0008|Swathi T. Gurumani|Yun Liang 0001|Kyle Rupnow|Jason Cong|Wen-mei W. Hwu|Deming Chen,Journal,Vol. 35 No. 12,journal_article,10.1109/TCAD.2016.2552821,,,,,https://dblp.org/db/journals/tcad/tcad35.html#ChenNCGLRCHC16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#ChenNCGLRCHC16,bib_index,secondary,needs_review,medium,T12,other_needs_review,eda|cad|needs_review,TCAD-C00,Other TCAD journal rows needing manual review,provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,no,,DBLP key=journals/tcad/ChenNCGLRCHC16; pages=2032-2045; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2552821
TCAD-2016-P0051,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Geometric Pattern Match Using Edge Driven Dissected Rectangles and Vector Space,Jea Woo Park|Robert Todd|Xiaoyu Song,Journal,Vol. 35 No. 12,journal_article,10.1109/TCAD.2016.2535908,,,,,https://dblp.org/db/journals/tcad/tcad35.html#ParkTS16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#ParkTS16,bib_index,secondary,needs_review,medium,T12,other_needs_review,eda|cad|needs_review,TCAD-C00,Other TCAD journal rows needing manual review,provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,no,,DBLP key=journals/tcad/ParkTS16; pages=2046-2055; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2535908
TCAD-2016-P0052,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,More Power Reduction With 3-Tier Logic-on-Logic 3-D ICs,Taigon Song|Shreepad Panth|Yoo-Jin Chae|Sung Kyu Lim,Journal,Vol. 35 No. 12,journal_article,10.1109/TCAD.2016.2550583,,,,,https://dblp.org/db/journals/tcad/tcad35.html#SongPCL16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#SongPCL16,bib_index,secondary,needs_review,medium,T10/T11/T12,three_d_chiplet_noc,3d_ic|chiplet|interposer|noc,TCAD-C15,"3D IC, chiplet, interposer, and NoC co-design",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/SongPCL16; pages=2056-2067; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2550583
